

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  2739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         2       0       0       0       0
  2746 ;;      Locals:         2       0       0       0       0
  2747 ;;      Temps:          3       0       0       0       0
  2748 ;;      Totals:         7       0       0       0       0
  2749 ;;Total ram usage:        7 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; Hardware stack levels required when called: 2
  2752 ;; This function calls:
  2753 ;;		_Lcd_Write_Char
  2754 ;; This function is called by:
  2755 ;;		_Lcd_Write_Int
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     0270                     _Lcd_Write_String:	
  2761                           ;psect for function _Lcd_Write_String
  2762                           
  2763     0270                     l1377:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2766                           
  2767                           
  2768                           ;./lcd.h: 110: void Lcd_Write_String(char *a);./lcd.h: 111: {;./lcd.h: 112:  int i;;./lc
      +                          d.h: 113:  for(i=0;a[i]!='\0';i++)
  2769     0270  01FB               	clrf	Lcd_Write_String@i
  2770     0271  01FC               	clrf	Lcd_Write_String@i+1
  2771     0272  2A95               	goto	l1383
  2772     0273                     l1379:
  2773                           
  2774                           ;./lcd.h: 114:     Lcd_Write_Char(a[i]);
  2775     0273  087B               	movf	Lcd_Write_String@i,w
  2776     0274  0776               	addwf	Lcd_Write_String@a,w
  2777     0275  00F9               	movwf	??_Lcd_Write_String+1
  2778     0276  0877               	movf	Lcd_Write_String@a+1,w
  2779     0277  00F8               	movwf	??_Lcd_Write_String
  2780     0278  1803               	skipnc
  2781     0279  0AF8               	incf	??_Lcd_Write_String,f
  2782     027A  1FFB               	btfss	Lcd_Write_String@i,7
  2783     027B  2A7D               	goto	u1090
  2784     027C  03F8               	decf	??_Lcd_Write_String,f
  2785     027D                     u1090:
  2786     027D  0878               	movf	??_Lcd_Write_String,w
  2787     027E  00FA               	movwf	??_Lcd_Write_String+2
  2788     027F  087A               	movf	??_Lcd_Write_String+2,w
  2789     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2790     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2791     0282  00FF               	movwf	btemp+1
  2792     0283  0879               	movf	??_Lcd_Write_String+1,w
  2793     0284  0084               	movwf	4
  2794     0285  120A  118A  2004  120A  118A  	fcall	stringtab
  2795     028A  120A  118A  2201  120A  118A  	fcall	_Lcd_Write_Char
  2796     028F                     l1381:
  2797     028F  3001               	movlw	1
  2798     0290  07FB               	addwf	Lcd_Write_String@i,f
  2799     0291  1803               	skipnc
  2800     0292  0AFC               	incf	Lcd_Write_String@i+1,f
  2801     0293  3000               	movlw	0
  2802     0294  07FC               	addwf	Lcd_Write_String@i+1,f
  2803     0295                     l1383:
  2804     0295  087B               	movf	Lcd_Write_String@i,w
  2805     0296  0776               	addwf	Lcd_Write_String@a,w
  2806     0297  00F9               	movwf	??_Lcd_Write_String+1
  2807     0298  0877               	movf	Lcd_Write_String@a+1,w
  2808     0299  00F8               	movwf	??_Lcd_Write_String
  2809     029A  1803               	skipnc
  2810     029B  0AF8               	incf	??_Lcd_Write_String,f
  2811     029C  1FFB               	btfss	Lcd_Write_String@i,7
  2812     029D  2A9F               	goto	u1100
  2813     029E  03F8               	decf	??_Lcd_Write_String,f
  2814     029F                     u1100:
  2815     029F  0878               	movf	??_Lcd_Write_String,w
  2816     02A0  00FA               	movwf	??_Lcd_Write_String+2
  2817     02A1  087A               	movf	??_Lcd_Write_String+2,w
  2818     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2819     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2820     02A4  00FF               	movwf	btemp+1
  2821     02A5  0879               	movf	??_Lcd_Write_String+1,w
  2822     02A6  0084               	movwf	4
  2823     02A7  120A  118A  2004  120A  118A  	fcall	stringtab
  2824     02AC  3A00               	xorlw	0
  2825     02AD  1D03               	skipz
  2826     02AE  2AB0               	goto	u1111
  2827     02AF  2AB1               	goto	u1110
  2828     02B0                     u1111:
  2829     02B0  2A73               	goto	l1379
  2830     02B1                     u1110:
  2831     02B1                     l81:
  2832     02B1  0008               	return
  2833     02B2                     __end_of_Lcd_Write_String:
  2834                           
  2835                           	psect	text11
  2836     0201                     __ptext11:	
  2837 ;; *************** function _Lcd_Write_Char *****************
  2838 ;; Defined at:
  2839 ;;		line 94 in file "./lcd.h"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  a               1    wreg     unsigned char 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  a               1    4[COMMON] unsigned char 
  2844 ;;  y               1    3[COMMON] unsigned char 
  2845 ;;  temp            1    2[COMMON] unsigned char 
  2846 ;; Return value:  Size  Location     Type
  2847 ;;                  1    wreg      void 
  2848 ;; Registers used:
  2849 ;;		wreg, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2855 ;;      Params:         0       0       0       0       0
  2856 ;;      Locals:         3       0       0       0       0
  2857 ;;      Temps:          1       0       0       0       0
  2858 ;;      Totals:         4       0       0       0       0
  2859 ;;Total ram usage:        4 bytes
  2860 ;; Hardware stack levels used: 1
  2861 ;; Hardware stack levels required when called: 1
  2862 ;; This function calls:
  2863 ;;		_Lcd_Port
  2864 ;; This function is called by:
  2865 ;;		_Lcd_Write_String
  2866 ;;		_main
  2867 ;; This function uses a non-reentrant model
  2868 ;;
  2869                           
  2870     0201                     _Lcd_Write_Char:	
  2871                           ;psect for function _Lcd_Write_Char
  2872                           
  2873                           
  2874                           ;incstack = 0
  2875                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2876                           ;Lcd_Write_Char@a stored from wreg
  2877     0201  00F5               	movwf	Lcd_Write_Char@a
  2878     0202                     l1337:
  2879                           
  2880                           ;./lcd.h: 94: void Lcd_Write_Char(char a);./lcd.h: 95: {;./lcd.h: 96:    char temp,y;;./
      +                          lcd.h: 97:    temp = a&0x0F;
  2881     0202  0875               	movf	Lcd_Write_Char@a,w
  2882     0203  390F               	andlw	15
  2883     0204  00F3               	movwf	Lcd_Write_Char@temp
  2884                           
  2885                           ;./lcd.h: 98:    y = a&0xF0;
  2886     0205  0875               	movf	Lcd_Write_Char@a,w
  2887     0206  39F0               	andlw	240
  2888     0207  00F4               	movwf	Lcd_Write_Char@y
  2889     0208                     l1339:
  2890                           
  2891                           ;./lcd.h: 99:    RD2 = 1;
  2892     0208  1283               	bcf	3,5	;RP0=0, select bank0
  2893     0209  1303               	bcf	3,6	;RP1=0, select bank0
  2894     020A  1508               	bsf	8,2	;volatile
  2895     020B                     l1341:
  2896                           
  2897                           ;./lcd.h: 100:    Lcd_Port(y>>4);
  2898     020B  0874               	movf	Lcd_Write_Char@y,w
  2899     020C  00F2               	movwf	??_Lcd_Write_Char
  2900     020D  3004               	movlw	4
  2901     020E                     u1075:
  2902     020E  1003               	clrc
  2903     020F  0CF2               	rrf	??_Lcd_Write_Char,f
  2904     0210  3EFF               	addlw	-1
  2905     0211  1D03               	skipz
  2906     0212  2A0E               	goto	u1075
  2907     0213  0872               	movf	??_Lcd_Write_Char,w
  2908     0214  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  2909     0219                     l1343:
  2910                           
  2911                           ;./lcd.h: 101:    RD3 = 1;
  2912     0219  1283               	bcf	3,5	;RP0=0, select bank0
  2913     021A  1303               	bcf	3,6	;RP1=0, select bank0
  2914     021B  1588               	bsf	8,3	;volatile
  2915     021C                     l1345:
  2916                           
  2917                           ;./lcd.h: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2918     021C  301A               	movlw	26
  2919     021D  00F2               	movwf	??_Lcd_Write_Char
  2920     021E                     u1377:
  2921     021E  0BF2               	decfsz	??_Lcd_Write_Char,f
  2922     021F  2A1E               	goto	u1377
  2923     0220  0000               	nop
  2924     0221                     l1347:
  2925                           
  2926                           ;./lcd.h: 103:    RD3 = 0;
  2927     0221  1283               	bcf	3,5	;RP0=0, select bank0
  2928     0222  1303               	bcf	3,6	;RP1=0, select bank0
  2929     0223  1188               	bcf	8,3	;volatile
  2930     0224                     l1349:
  2931                           
  2932                           ;./lcd.h: 104:    Lcd_Port(temp);
  2933     0224  0873               	movf	Lcd_Write_Char@temp,w
  2934     0225  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  2935     022A                     l1351:
  2936                           
  2937                           ;./lcd.h: 105:    RD3 = 1;
  2938     022A  1283               	bcf	3,5	;RP0=0, select bank0
  2939     022B  1303               	bcf	3,6	;RP1=0, select bank0
  2940     022C  1588               	bsf	8,3	;volatile
  2941     022D                     l1353:
  2942                           
  2943                           ;./lcd.h: 106:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2944     022D  301A               	movlw	26
  2945     022E  00F2               	movwf	??_Lcd_Write_Char
  2946     022F                     u1387:
  2947     022F  0BF2               	decfsz	??_Lcd_Write_Char,f
  2948     0230  2A2F               	goto	u1387
  2949     0231  0000               	nop
  2950     0232                     l1355:
  2951                           
  2952                           ;./lcd.h: 107:    RD3 = 0;
  2953     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2954     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2955     0234  1188               	bcf	8,3	;volatile
  2956     0235                     l75:
  2957     0235  0008               	return
  2958     0236                     __end_of_Lcd_Write_Char:
  2959                           
  2960                           	psect	text12
  2961     02B2                     __ptext12:	
  2962 ;; *************** function _Lcd_Set_Cursor *****************
  2963 ;; Defined at:
  2964 ;;		line 52 in file "./lcd.h"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  a               1    wreg     unsigned char 
  2967 ;;  b               1    4[COMMON] unsigned char 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  a               1    6[COMMON] unsigned char 
  2970 ;;  temp            1    9[COMMON] unsigned char 
  2971 ;;  y               1    8[COMMON] unsigned char 
  2972 ;;  z               1    7[COMMON] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  1    wreg      void 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0, pclath, cstack
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         1       0       0       0       0
  2983 ;;      Locals:         4       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         6       0       0       0       0
  2986 ;;Total ram usage:        6 bytes
  2987 ;; Hardware stack levels used: 1
  2988 ;; Hardware stack levels required when called: 2
  2989 ;; This function calls:
  2990 ;;		_Lcd_Cmd
  2991 ;; This function is called by:
  2992 ;;		_main
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996     02B2                     _Lcd_Set_Cursor:	
  2997                           ;psect for function _Lcd_Set_Cursor
  2998                           
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3002                           ;Lcd_Set_Cursor@a stored from wreg
